"sent_index","gap","gap_position","gap_numeric","filler_effect","err","dependency","language","lang_dep","model"
33,"no-gap","whether-comp",-0.5,0.568414211273193,0.069164814533726,"Wh","English","English - Wh","GPT2"
33,"no-gap","whether-comp",-0.5,0.934484720230103,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
33,"no-gap","whether-comp",-0.5,1.9734218120575,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
33,"gap","decl-comp",0.5,-3.75395047664642,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
33,"gap","decl-comp",0.5,-3.60042142868042,0.107014673487806,"Wh","English","English - Wh","GPT2"
33,"gap","decl-comp",0.5,-3.18873620033264,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
33,"gap","whether-comp",0.5,-3.2927782535553,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
33,"gap","whether-comp",0.5,-2.19139981269836,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
33,"gap","whether-comp",0.5,-1.14697027206421,0.069164814533726,"Wh","English","English - Wh","GPT2"
34,"no-gap","decl-comp",-0.5,-0.182603716850281,0.107014673487806,"Wh","English","English - Wh","GPT2"
34,"no-gap","decl-comp",-0.5,-0.143612861633301,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
34,"no-gap","decl-comp",-0.5,0.198382377624512,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
34,"no-gap","whether-comp",-0.5,-0.32252049446106,0.069164814533726,"Wh","English","English - Wh","GPT2"
34,"no-gap","whether-comp",-0.5,-0.128996849060059,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
34,"no-gap","whether-comp",-0.5,0.126765251159668,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
34,"gap","decl-comp",0.5,-1.05628204345703,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
34,"gap","decl-comp",0.5,-0.613049805164337,0.107014673487806,"Wh","English","English - Wh","GPT2"
34,"gap","decl-comp",0.5,1.0020923614502,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
34,"gap","whether-comp",0.5,-0.619447648525238,0.069164814533726,"Wh","English","English - Wh","GPT2"
34,"gap","whether-comp",0.5,0.754108190536499,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
34,"gap","whether-comp",0.5,1.14962697029114,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
35,"no-gap","decl-comp",-0.5,0.491799592971802,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
35,"no-gap","decl-comp",-0.5,0.592396140098572,0.107014673487806,"Wh","English","English - Wh","GPT2"
35,"no-gap","decl-comp",-0.5,0.890614032745361,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
35,"no-gap","whether-comp",-0.5,-0.121222019195557,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
35,"no-gap","whether-comp",-0.5,0.697179794311524,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
35,"no-gap","whether-comp",-0.5,1.02517628669739,0.069164814533726,"Wh","English","English - Wh","GPT2"
35,"gap","decl-comp",0.5,0.420509457588196,0.107014673487806,"Wh","English","English - Wh","GPT2"
35,"gap","decl-comp",0.5,0.665141344070438,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
35,"gap","decl-comp",0.5,0.712978839874268,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
35,"gap","whether-comp",0.5,0.0453312397003138,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
35,"gap","whether-comp",0.5,0.04911208152771,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
35,"gap","whether-comp",0.5,0.521105408668518,0.069164814533726,"Wh","English","English - Wh","GPT2"
36,"no-gap","decl-comp",-0.5,0.333592891693115,0.107014673487806,"Wh","English","English - Wh","GPT2"
36,"no-gap","decl-comp",-0.5,0.538616180419922,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
36,"no-gap","decl-comp",-0.5,1.44828748703003,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
36,"no-gap","whether-comp",-0.5,0.394642114639281,0.069164814533726,"Wh","English","English - Wh","GPT2"
36,"no-gap","whether-comp",-0.5,1.33051061630249,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
36,"no-gap","whether-comp",-0.5,4.07872724533081,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
36,"gap","decl-comp",0.5,-1.81968212127686,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
36,"gap","decl-comp",0.5,-1.22718954086304,0.107014673487806,"Wh","English","English - Wh","GPT2"
36,"gap","decl-comp",0.5,-0.703263759613037,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
36,"gap","whether-comp",0.5,-1.74274373054504,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
36,"gap","whether-comp",0.5,-0.997992515563965,0.069164814533726,"Wh","English","English - Wh","GPT2"
36,"gap","whether-comp",0.5,0.169801712036133,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
37,"no-gap","decl-comp",-0.5,-0.287312030792236,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
37,"no-gap","decl-comp",-0.5,-0.0871478319168095,0.107014673487806,"Wh","English","English - Wh","GPT2"
37,"no-gap","decl-comp",-0.5,5.23811173439026,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
37,"no-gap","whether-comp",-0.5,-0.179018378257752,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
37,"no-gap","whether-comp",-0.5,0.0284384489059448,0.069164814533726,"Wh","English","English - Wh","GPT2"
37,"no-gap","whether-comp",-0.5,7.14640092849731,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
37,"gap","decl-comp",0.5,-1.8062801361084,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
37,"gap","decl-comp",0.5,-1.18878960609436,0.107014673487806,"Wh","English","English - Wh","GPT2"
37,"gap","decl-comp",0.5,-0.556477069854736,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
37,"gap","whether-comp",0.5,-0.78710150718689,0.069164814533726,"Wh","English","English - Wh","GPT2"
37,"gap","whether-comp",0.5,-0.68346118927002,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
37,"gap","whether-comp",0.5,-0.254495620727539,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
38,"no-gap","decl-comp",-0.5,-0.259421825408936,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
38,"no-gap","decl-comp",-0.5,0.514986991882324,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
38,"no-gap","decl-comp",-0.5,0.525921165943146,0.107014673487806,"Wh","English","English - Wh","GPT2"
38,"no-gap","whether-comp",-0.5,-0.0687129497528076,0.069164814533726,"Wh","English","English - Wh","GPT2"
38,"no-gap","whether-comp",-0.5,0.410747051239014,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
38,"no-gap","whether-comp",-0.5,1.75088834762573,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
38,"gap","decl-comp",0.5,-3.53254318237305,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
38,"gap","decl-comp",0.5,-2.17496395111084,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
38,"gap","decl-comp",0.5,-1.69607996940613,0.107014673487806,"Wh","English","English - Wh","GPT2"
38,"gap","whether-comp",0.5,-5.98428773880005,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
38,"gap","whether-comp",0.5,-3.82440376281738,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
38,"gap","whether-comp",0.5,-0.267524510622025,0.069164814533726,"Wh","English","English - Wh","GPT2"
39,"no-gap","decl-comp",-0.5,-0.013862133026123,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
39,"no-gap","decl-comp",-0.5,0.330199241638184,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
39,"no-gap","decl-comp",-0.5,0.444869041442871,0.107014673487806,"Wh","English","English - Wh","GPT2"
39,"no-gap","whether-comp",-0.5,0.15585470199585,0.069164814533726,"Wh","English","English - Wh","GPT2"
39,"no-gap","whether-comp",-0.5,2.45100116729736,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
39,"no-gap","whether-comp",-0.5,4.38230895996094,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
39,"gap","decl-comp",0.5,-1.00133085250854,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
39,"gap","decl-comp",0.5,-0.925070881843567,0.107014673487806,"Wh","English","English - Wh","GPT2"
39,"gap","decl-comp",0.5,-0.571607828140259,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
39,"gap","whether-comp",0.5,-2.4132571220398,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
39,"gap","whether-comp",0.5,-0.681961536407471,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
39,"gap","whether-comp",0.5,-0.0931906700134277,0.069164814533726,"Wh","English","English - Wh","GPT2"
40,"no-gap","decl-comp",-0.5,-0.14561653137207,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
40,"no-gap","decl-comp",-0.5,0.364183604717253,0.107014673487806,"Wh","English","English - Wh","GPT2"
40,"no-gap","decl-comp",-0.5,0.427102088928223,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
40,"no-gap","whether-comp",-0.5,-0.149044454097748,0.069164814533726,"Wh","English","English - Wh","GPT2"
40,"no-gap","whether-comp",-0.5,0.15068244934082,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
40,"no-gap","whether-comp",-0.5,1.18444538116455,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
40,"gap","decl-comp",0.5,-2.07566857337952,0.107014673487806,"Wh","English","English - Wh","GPT2"
40,"gap","decl-comp",0.5,-1.75726509094238,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
40,"gap","decl-comp",0.5,-0.860052585601808,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
40,"gap","whether-comp",0.5,-2.79330062866211,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
40,"gap","whether-comp",0.5,-1.95236301422119,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
40,"gap","whether-comp",0.5,-0.91323983669281,0.069164814533726,"Wh","English","English - Wh","GPT2"
41,"no-gap","decl-comp",-0.5,0.246904373168945,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
41,"no-gap","decl-comp",-0.5,0.26578426361084,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
41,"no-gap","decl-comp",-0.5,1.8961877822876,0.107014673487806,"Wh","English","English - Wh","GPT2"
41,"no-gap","whether-comp",-0.5,0.0381059646606445,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
41,"no-gap","whether-comp",-0.5,0.147213459014893,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
41,"no-gap","whether-comp",-0.5,0.920218586921692,0.069164814533726,"Wh","English","English - Wh","GPT2"
41,"gap","decl-comp",0.5,-3.92452907562256,0.107014673487806,"Wh","English","English - Wh","GPT2"
41,"gap","decl-comp",0.5,0.185214638710022,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
41,"gap","decl-comp",0.5,0.29818856716156,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
41,"gap","whether-comp",0.5,-3.49073600769043,0.069164814533726,"Wh","English","English - Wh","GPT2"
41,"gap","whether-comp",0.5,0.922914147377018,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
41,"gap","whether-comp",0.5,1.23131489753723,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
42,"no-gap","decl-comp",-0.5,0.27916431427002,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
42,"no-gap","decl-comp",-0.5,1.3694634437561,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
42,"no-gap","decl-comp",-0.5,2.0829119682312,0.107014673487806,"Wh","English","English - Wh","GPT2"
42,"no-gap","whether-comp",-0.5,0.161864280700685,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
42,"no-gap","whether-comp",-0.5,1.1705949306488,0.069164814533726,"Wh","English","English - Wh","GPT2"
42,"no-gap","whether-comp",-0.5,1.2094554901123,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
42,"gap","decl-comp",0.5,-1.29630672931671,0.107014673487806,"Wh","English","English - Wh","GPT2"
42,"gap","decl-comp",0.5,-0.737103462219238,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
42,"gap","decl-comp",0.5,0.28153133392334,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
42,"gap","whether-comp",0.5,-1.64474248886108,0.069164814533726,"Wh","English","English - Wh","GPT2"
42,"gap","whether-comp",0.5,-0.667460441589355,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
42,"gap","whether-comp",0.5,-0.341472148895264,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
43,"no-gap","decl-comp",-0.5,-1.25002384185791,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
43,"no-gap","decl-comp",-0.5,0.00830364227294922,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
43,"no-gap","decl-comp",-0.5,0.586222648620605,0.107014673487806,"Wh","English","English - Wh","GPT2"
43,"no-gap","whether-comp",-0.5,-1.34339952468872,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
43,"no-gap","whether-comp",-0.5,-0.130532264709473,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
43,"no-gap","whether-comp",-0.5,0.660287857055664,0.069164814533726,"Wh","English","English - Wh","GPT2"
43,"gap","decl-comp",0.5,-1.23750448226929,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
43,"gap","decl-comp",0.5,-0.500266075134277,0.107014673487806,"Wh","English","English - Wh","GPT2"
43,"gap","decl-comp",0.5,-0.454434871673584,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
43,"gap","whether-comp",0.5,-0.409524083137512,0.069164814533726,"Wh","English","English - Wh","GPT2"
43,"gap","whether-comp",0.5,-0.282328605651855,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
43,"gap","whether-comp",0.5,-0.242237567901611,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
44,"no-gap","decl-comp",-0.5,0.510316848754883,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
44,"no-gap","decl-comp",-0.5,1.0774621963501,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
44,"no-gap","decl-comp",-0.5,1.41850852966309,0.107014673487806,"Wh","English","English - Wh","GPT2"
44,"no-gap","whether-comp",-0.5,0.134175300598145,0.069164814533726,"Wh","English","English - Wh","GPT2"
44,"no-gap","whether-comp",-0.5,0.74408531188965,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
44,"no-gap","whether-comp",-0.5,2.61481666564941,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
44,"gap","decl-comp",0.5,-1.62193143367767,0.107014673487806,"Wh","English","English - Wh","GPT2"
44,"gap","decl-comp",0.5,-0.0583839416503906,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
44,"gap","decl-comp",0.5,0.862947463989258,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
44,"gap","whether-comp",0.5,-0.865875005722046,0.069164814533726,"Wh","English","English - Wh","GPT2"
44,"gap","whether-comp",0.5,-0.538207530975342,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
44,"gap","whether-comp",0.5,-0.203729152679443,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
45,"no-gap","decl-comp",-0.5,0.438024878501892,0.107014673487806,"Wh","English","English - Wh","GPT2"
45,"no-gap","decl-comp",-0.5,0.621133327484131,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
45,"no-gap","decl-comp",-0.5,1.41599655151367,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
45,"no-gap","whether-comp",-0.5,-0.1765958070755,0.069164814533726,"Wh","English","English - Wh","GPT2"
45,"no-gap","whether-comp",-0.5,2.97763681411743,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
45,"no-gap","whether-comp",-0.5,5.04820203781128,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
45,"gap","decl-comp",0.5,-1.41862630844116,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
45,"gap","decl-comp",0.5,-0.981184363365173,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
45,"gap","decl-comp",0.5,0.0460742712020874,0.107014673487806,"Wh","English","English - Wh","GPT2"
45,"gap","whether-comp",0.5,-2.27787923812866,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
45,"gap","whether-comp",0.5,0.679877877235413,0.069164814533726,"Wh","English","English - Wh","GPT2"
45,"gap","whether-comp",0.5,1.20645904541015,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
46,"no-gap","decl-comp",-0.5,-0.603327751159667,0.107014673487806,"Wh","English","English - Wh","GPT2"
46,"no-gap","decl-comp",-0.5,-0.134162902832031,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
46,"no-gap","decl-comp",-0.5,0.0359177589416504,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
46,"no-gap","whether-comp",-0.5,-0.469887733459473,0.069164814533726,"Wh","English","English - Wh","GPT2"
46,"no-gap","whether-comp",-0.5,1.00484943389893,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
46,"no-gap","whether-comp",-0.5,1.805100440979,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
46,"gap","decl-comp",0.5,-4.20016932487488,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
46,"gap","decl-comp",0.5,-4.06206655502319,0.107014673487806,"Wh","English","English - Wh","GPT2"
46,"gap","decl-comp",0.5,-2.81994962692261,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
46,"gap","whether-comp",0.5,-6.06543564796448,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
46,"gap","whether-comp",0.5,-5.66856384277344,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
46,"gap","whether-comp",0.5,-0.85284098982811,0.069164814533726,"Wh","English","English - Wh","GPT2"
47,"no-gap","decl-comp",-0.5,0.177764177322388,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
47,"no-gap","decl-comp",-0.5,0.3764967918396,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
47,"no-gap","decl-comp",-0.5,0.439252555370331,0.107014673487806,"Wh","English","English - Wh","GPT2"
47,"no-gap","whether-comp",-0.5,-0.460356235504151,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
47,"no-gap","whether-comp",-0.5,-0.370712518692017,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
47,"no-gap","whether-comp",-0.5,0.363900721073151,0.069164814533726,"Wh","English","English - Wh","GPT2"
47,"gap","decl-comp",0.5,-4.09981060028076,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
47,"gap","decl-comp",0.5,-2.48095178604126,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
47,"gap","decl-comp",0.5,-0.534125924110413,0.107014673487806,"Wh","English","English - Wh","GPT2"
47,"gap","whether-comp",0.5,-5.01970863342285,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
47,"gap","whether-comp",0.5,-3.81928682327271,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
47,"gap","whether-comp",0.5,-0.479190230369568,0.069164814533726,"Wh","English","English - Wh","GPT2"
48,"no-gap","decl-comp",-0.5,0.466729134321209,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
48,"no-gap","decl-comp",-0.5,0.998044371604921,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
48,"no-gap","decl-comp",-0.5,1.7357172369957,0.107014673487806,"Wh","English","English - Wh","GPT2"
48,"no-gap","whether-comp",-0.5,-0.144867479801178,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
48,"no-gap","whether-comp",-0.5,0.037266254425047,0.069164814533726,"Wh","English","English - Wh","GPT2"
48,"no-gap","whether-comp",-0.5,1.22162568569183,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
48,"gap","decl-comp",0.5,-2.11121797561646,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
48,"gap","decl-comp",0.5,-1.29031097888947,0.107014673487806,"Wh","English","English - Wh","GPT2"
48,"gap","decl-comp",0.5,-1.09651184082031,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
48,"gap","whether-comp",0.5,-3.55083441734314,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
48,"gap","whether-comp",0.5,-1.0288872718811,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
48,"gap","whether-comp",0.5,-0.586983323097229,0.069164814533726,"Wh","English","English - Wh","GPT2"
49,"no-gap","decl-comp",-0.5,1.32674598693848,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
49,"no-gap","decl-comp",-0.5,1.49733638763428,0.107014673487806,"Wh","English","English - Wh","GPT2"
49,"no-gap","decl-comp",-0.5,1.51692390441895,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
49,"no-gap","whether-comp",-0.5,0.0397930145263707,0.069164814533726,"Wh","English","English - Wh","GPT2"
49,"no-gap","whether-comp",-0.5,1.16101455688477,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
49,"no-gap","whether-comp",-0.5,1.46281814575195,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
49,"gap","decl-comp",0.5,-3.30825889110565,0.107014673487806,"Wh","English","English - Wh","GPT2"
49,"gap","decl-comp",0.5,0.21748161315918,0.135608665513081,"RC","Norwegian","Norwegian - RC","GPT2"
49,"gap","decl-comp",0.5,0.625865936279297,0.0938706264685657,"Wh","Norwegian","Norwegian - Wh","GPT2"
49,"gap","whether-comp",0.5,-1.56332433223724,0.069164814533726,"Wh","English","English - Wh","GPT2"
49,"gap","whether-comp",0.5,-1.31037759780884,0.135330715124439,"Wh","Norwegian","Norwegian - Wh","GPT2"
49,"gap","whether-comp",0.5,-0.797715663909912,0.177966204451186,"RC","Norwegian","Norwegian - RC","GPT2"
